date,StateName,value,value_prev,yoy
2018-01-01,Alabama,1031.0,,
2018-02-01,Alabama,1027.0,,
2018-03-01,Alabama,1035.0,,
2018-04-01,Alabama,1043.0,,
2018-05-01,Alabama,1048.0,,
2018-06-01,Alabama,1053.0,,
2018-07-01,Alabama,1043.0,,
2018-08-01,Alabama,1054.0,,
2018-09-01,Alabama,1051.0,,
2018-10-01,Alabama,1060.0,,
2018-11-01,Alabama,1064.0,,
2018-12-01,Alabama,1067.0,,
2019-01-01,Alabama,1076.0,1031.0,0.043646944713870095
2019-02-01,Alabama,1080.0,1027.0,0.05160662122687443
2019-03-01,Alabama,1087.0,1035.0,0.05024154589371976
2019-04-01,Alabama,1083.0,1043.0,0.038350910834132224
2019-05-01,Alabama,1087.0,1048.0,0.03721374045801529
2019-06-01,Alabama,1091.0,1053.0,0.036087369420702675
2019-07-01,Alabama,1094.0,1043.0,0.04889741131351877
2019-08-01,Alabama,1096.0,1054.0,0.03984819734345346
2019-09-01,Alabama,1102.0,1051.0,0.04852521408182686
2019-10-01,Alabama,1100.0,1060.0,0.037735849056603765
2019-11-01,Alabama,1099.0,1064.0,0.03289473684210531
2019-12-01,Alabama,1099.0,1067.0,0.029990627928772273
2020-01-01,Alabama,1099.0,1076.0,0.021375464684014966
2020-02-01,Alabama,1106.0,1080.0,0.024074074074074137
2020-03-01,Alabama,1129.0,1087.0,0.03863845446182146
2020-04-01,Alabama,1126.0,1083.0,0.03970452446906747
2020-05-01,Alabama,1121.0,1087.0,0.03127874885004589
2020-06-01,Alabama,1116.0,1091.0,0.0229147571035746
2020-07-01,Alabama,1129.0,1094.0,0.03199268738574035
2020-08-01,Alabama,1134.0,1096.0,0.034671532846715314
2020-09-01,Alabama,1150.0,1102.0,0.04355716878402904
2020-10-01,Alabama,1143.0,1100.0,0.039090909090909065
2020-11-01,Alabama,1154.0,1099.0,0.05004549590536844
2020-12-01,Alabama,1161.0,1099.0,0.0564149226569608
2021-01-01,Alabama,1166.0,1099.0,0.060964513193812575
2021-02-01,Alabama,1169.0,1106.0,0.05696202531645578
2021-03-01,Alabama,1173.0,1129.0,0.03897254207263057
2021-04-01,Alabama,1181.0,1126.0,0.048845470692717496
2021-05-01,Alabama,1195.0,1121.0,0.06601248884924171
2021-06-01,Alabama,1207.0,1116.0,0.08154121863799291
2021-07-01,Alabama,1233.0,1129.0,0.09211691762621799
2021-08-01,Alabama,1247.0,1134.0,0.09964726631393295
2021-09-01,Alabama,1253.0,1150.0,0.08956521739130441
2021-10-01,Alabama,1265.0,1143.0,0.10673665791776021
2021-11-01,Alabama,1285.0,1154.0,0.11351819757365678
2021-12-01,Alabama,1289.0,1161.0,0.11024978466838942
2022-01-01,Alabama,1293.0,1166.0,0.10891938250428823
2022-02-01,Alabama,1293.0,1169.0,0.10607356715141147
2022-03-01,Alabama,1305.0,1173.0,0.11253196930946285
2022-04-01,Alabama,1314.0,1181.0,0.11261642675698558
2022-05-01,Alabama,1326.0,1195.0,0.10962343096234317
2022-06-01,Alabama,1332.0,1207.0,0.10356255178127594
2018-01-01,Arizona,1010.6666666666666,,
2018-02-01,Arizona,1016.0,,
2018-03-01,Arizona,1022.6666666666666,,
2018-04-01,Arizona,1034.6666666666667,,
2018-05-01,Arizona,1043.0,,
2018-06-01,Arizona,1050.0,,
2018-07-01,Arizona,1057.0,,
2018-08-01,Arizona,1060.3333333333333,,
2018-09-01,Arizona,1063.3333333333333,,
2018-10-01,Arizona,1071.0,,
2018-11-01,Arizona,1073.6666666666667,,
2018-12-01,Arizona,1081.0,,
2019-01-01,Arizona,1081.3333333333333,1010.6666666666666,0.06992084432717682
2019-02-01,Arizona,1087.6666666666667,1016.0,0.07053805774278232
2019-03-01,Arizona,1096.3333333333333,1022.6666666666666,0.07203389830508478
2019-04-01,Arizona,1106.3333333333333,1034.6666666666667,0.06926546391752564
2019-05-01,Arizona,1117.3333333333333,1043.0,0.07126877596676251
2019-06-01,Arizona,1120.0,1050.0,0.06666666666666665
2019-07-01,Arizona,1125.6666666666667,1057.0,0.0649637338379061
2019-08-01,Arizona,1124.6666666666667,1060.3333333333333,0.06067274441999393
2019-09-01,Arizona,1133.3333333333333,1063.3333333333333,0.0658307210031348
2019-10-01,Arizona,1135.6666666666667,1071.0,0.06037970743853105
2019-11-01,Arizona,1146.0,1073.6666666666667,0.06737038186898481
2019-12-01,Arizona,1153.0,1081.0,0.06660499537465303
2020-01-01,Arizona,1161.0,1081.3333333333333,0.0736744759556105
2020-02-01,Arizona,1172.0,1087.6666666666667,0.07753600980692599
2020-03-01,Arizona,1171.3333333333333,1096.3333333333333,0.06840985101854669
2020-04-01,Arizona,1172.3333333333333,1106.3333333333333,0.05965652304911129
2020-05-01,Arizona,1172.6666666666667,1117.3333333333333,0.04952267303102631
2020-06-01,Arizona,1175.6666666666667,1120.0,0.04970238095238111
2020-07-01,Arizona,1186.0,1125.6666666666667,0.05359786793011545
2020-08-01,Arizona,1196.6666666666667,1124.6666666666667,0.06401896858328393
2020-09-01,Arizona,1210.6666666666667,1133.3333333333333,0.06823529411764717
2020-10-01,Arizona,1229.6666666666667,1135.6666666666667,0.08277076606985623
2020-11-01,Arizona,1242.0,1146.0,0.08376963350785349
2020-12-01,Arizona,1247.0,1153.0,0.08152645273200343
2021-01-01,Arizona,1250.0,1161.0,0.07665805340223941
2021-02-01,Arizona,1269.0,1172.0,0.08276450511945388
2021-03-01,Arizona,1285.6666666666667,1171.3333333333333,0.09760956175298818
2021-04-01,Arizona,1308.6666666666667,1172.3333333333333,0.11629229456923529
2021-05-01,Arizona,1350.3333333333333,1172.6666666666667,0.1515065378055711
2021-06-01,Arizona,1385.0,1175.6666666666667,0.1780550042529061
2021-07-01,Arizona,1415.3333333333333,1186.0,0.19336706014614946
2021-08-01,Arizona,1439.3333333333333,1196.6666666666667,0.20278551532033418
2021-09-01,Arizona,1476.0,1210.6666666666667,0.21916299559471364
2021-10-01,Arizona,1513.3333333333333,1229.6666666666667,0.2306858227161832
2021-11-01,Arizona,1523.6666666666667,1242.0,0.22678475577026314
2021-12-01,Arizona,1525.0,1247.0,0.22293504410585396
2022-01-01,Arizona,1500.6666666666667,1250.0,0.20053333333333345
2022-02-01,Arizona,1528.0,1269.0,0.20409771473601257
2022-03-01,Arizona,1570.6666666666667,1285.6666666666667,0.2216748768472907
2022-04-01,Arizona,1586.0,1308.6666666666667,0.21192052980132448
2022-05-01,Arizona,1587.3333333333333,1350.3333333333333,0.1755122192051346
2022-06-01,Arizona,1576.3333333333333,1385.0,0.1381468110709987
2018-01-01,Arkansas,912.0,,
2018-02-01,Arkansas,917.0,,
2018-03-01,Arkansas,916.0,,
2018-04-01,Arkansas,918.0,,
2018-05-01,Arkansas,915.0,,
2018-06-01,Arkansas,913.0,,
2018-07-01,Arkansas,919.0,,
2018-08-01,Arkansas,922.0,,
2018-09-01,Arkansas,927.0,,
2018-10-01,Arkansas,929.0,,
2018-11-01,Arkansas,931.0,,
2018-12-01,Arkansas,928.0,,
2019-01-01,Arkansas,925.0,912.0,0.014254385964912242
2019-02-01,Arkansas,931.0,917.0,0.01526717557251911
2019-03-01,Arkansas,938.0,916.0,0.024017467248908186
2019-04-01,Arkansas,940.0,918.0,0.023965141612200425
2019-05-01,Arkansas,942.0,915.0,0.029508196721311553
2019-06-01,Arkansas,949.0,913.0,0.03943044906900339
2019-07-01,Arkansas,954.0,919.0,0.0380848748639826
2019-08-01,Arkansas,947.0,922.0,0.027114967462039008
2019-09-01,Arkansas,946.0,927.0,0.02049622437971954
2019-10-01,Arkansas,946.0,929.0,0.01829924650161474
2019-11-01,Arkansas,949.0,931.0,0.01933404940923733
2019-12-01,Arkansas,951.0,928.0,0.024784482758620774
2020-01-01,Arkansas,957.0,925.0,0.034594594594594685
2020-02-01,Arkansas,959.0,931.0,0.03007518796992481
2020-03-01,Arkansas,960.0,938.0,0.023454157782516027
2020-04-01,Arkansas,961.0,940.0,0.022340425531914843
2020-05-01,Arkansas,965.0,942.0,0.02441613588110414
2020-06-01,Arkansas,974.0,949.0,0.026343519494204326
2020-07-01,Arkansas,993.0,954.0,0.04088050314465419
2020-08-01,Arkansas,998.0,947.0,0.05385427666314668
2020-09-01,Arkansas,998.0,946.0,0.05496828752642702
2020-10-01,Arkansas,999.0,946.0,0.05602536997885843
2020-11-01,Arkansas,1002.0,949.0,0.05584826132771337
2020-12-01,Arkansas,1007.0,951.0,0.05888538380651953
2021-01-01,Arkansas,1014.0,957.0,0.059561128526645746
2021-02-01,Arkansas,1021.0,959.0,0.06465067778936384
2021-03-01,Arkansas,1029.0,960.0,0.07187499999999991
2021-04-01,Arkansas,1044.0,961.0,0.08636836628511957
2021-05-01,Arkansas,1050.0,965.0,0.08808290155440424
2021-06-01,Arkansas,1067.0,974.0,0.09548254620123209
2021-07-01,Arkansas,1091.0,993.0,0.09869083585095662
2021-08-01,Arkansas,1115.0,998.0,0.1172344689378757
2021-09-01,Arkansas,1123.0,998.0,0.12525050100200397
2021-10-01,Arkansas,1118.0,999.0,0.11911911911911921
2021-11-01,Arkansas,1129.0,1002.0,0.12674650698602785
2021-12-01,Arkansas,1135.0,1007.0,0.12711022840119157
2022-01-01,Arkansas,1122.0,1014.0,0.10650887573964507
2022-02-01,Arkansas,1130.0,1021.0,0.10675808031341827
2022-03-01,Arkansas,1137.0,1029.0,0.10495626822157433
2022-04-01,Arkansas,1137.0,1044.0,0.08908045977011492
2022-05-01,Arkansas,1152.0,1050.0,0.0971428571428572
2022-06-01,Arkansas,1167.0,1067.0,0.0937207122774133
2018-01-01,California,2024.9,,
2018-02-01,California,2036.5,,
2018-03-01,California,2047.0,,
2018-04-01,California,2056.9,,
2018-05-01,California,2073.4,,
2018-06-01,California,2087.1,,
2018-07-01,California,2099.2,,
2018-08-01,California,2108.4,,
2018-09-01,California,2110.4,,
2018-10-01,California,2113.1,,
2018-11-01,California,2113.4,,
2018-12-01,California,2116.2,,
2019-01-01,California,2119.4,2024.9,0.04666897130722503
2019-02-01,California,2129.1,2036.5,0.0454701694082984
2019-03-01,California,2141.9,2047.0,0.046360527601367885
2019-04-01,California,2149.4,2056.9,0.04497058680538668
2019-05-01,California,2160.3,2073.4,0.041911835632294725
2019-06-01,California,2172.9,2087.1,0.04110967370993257
2019-07-01,California,2184.5,2099.2,0.040634527439024515
2019-08-01,California,2189.8,2108.4,0.03860747486245497
2019-09-01,California,2189.7,2110.4,0.03757581501137208
2019-10-01,California,2189.5,2113.1,0.036155411480762956
2019-11-01,California,2188.4,2113.4,0.0354878395003313
2019-12-01,California,2195.1,2116.2,0.037283810603912615
2020-01-01,California,2207.2,2119.4,0.04142681891101252
2020-02-01,California,2217.6,2129.1,0.041566859236296994
2020-03-01,California,2215.5,2141.9,0.03436201503338143
2020-04-01,California,2201.8,2149.4,0.024378896436214825
2020-05-01,California,2197.5,2160.3,0.01721983057908605
2020-06-01,California,2201.3,2172.9,0.013070090662248735
2020-07-01,California,2206.3,2184.5,0.009979400320439646
2020-08-01,California,2210.3,2189.8,0.009361585532925432
2020-09-01,California,2211.1,2189.7,0.009773028268712736
2020-10-01,California,2214.1,2189.5,0.011235441881708219
2020-11-01,California,2220.1,2188.4,0.014485468835679027
2020-12-01,California,2228.0,2195.1,0.014987927657054367
2021-01-01,California,2239.9,2207.2,0.014815150416817913
2021-02-01,California,2247.8,2217.6,0.013618326118326252
2021-03-01,California,2275.1,2215.5,0.026901376664409726
2021-04-01,California,2308.4,2201.8,0.04841493323644297
2021-05-01,California,2344.8,2197.5,0.06703071672354954
2021-06-01,California,2388.8,2201.3,0.08517694089855987
2021-07-01,California,2437.1,2206.3,0.10460952726283801
2021-08-01,California,2472.9,2210.3,0.11880740171017501
2021-09-01,California,2502.2,2211.1,0.1316539279091855
2021-10-01,California,2511.1,2214.1,0.13414028273339063
2021-11-01,California,2522.5,2220.1,0.1362100806269988
2021-12-01,California,2540.8,2228.0,0.14039497307001803
2022-01-01,California,2554.7,2239.9,0.14054198848162858
2022-02-01,California,2582.5,2247.8,0.14890114778894903
2022-03-01,California,2607.8,2275.1,0.14623533031515112
2022-04-01,California,2637.2,2308.4,0.14243631952867775
2022-05-01,California,2669.4,2344.8,0.13843398157625386
2022-06-01,California,2681.6,2388.8,0.12257200267916923
2018-01-01,Colorado,1512.75,,
2018-02-01,Colorado,1522.75,,
2018-03-01,Colorado,1535.25,,
2018-04-01,Colorado,1543.5,,
2018-05-01,Colorado,1556.5,,
2018-06-01,Colorado,1567.5,,
2018-07-01,Colorado,1575.25,,
2018-08-01,Colorado,1576.5,,
2018-09-01,Colorado,1570.75,,
2018-10-01,Colorado,1570.75,,
2018-11-01,Colorado,1563.5,,
2018-12-01,Colorado,1568.0,,
2019-01-01,Colorado,1574.25,1512.75,0.0406544372830937
2019-02-01,Colorado,1590.25,1522.75,0.04432769660154334
2019-03-01,Colorado,1601.0,1535.25,0.0428269011561635
2019-04-01,Colorado,1610.0,1543.5,0.04308390022675734
2019-05-01,Colorado,1620.0,1556.5,0.04079665917121744
2019-06-01,Colorado,1627.5,1567.5,0.038277511961722466
2019-07-01,Colorado,1630.75,1575.25,0.03523250277733703
2019-08-01,Colorado,1631.75,1576.5,0.03504598794798608
2019-09-01,Colorado,1629.25,1570.75,0.03724335508515031
2019-10-01,Colorado,1632.0,1570.75,0.03899411109342665
2019-11-01,Colorado,1628.25,1563.5,0.04141349536296768
2019-12-01,Colorado,1625.5,1568.0,0.03667091836734704
2020-01-01,Colorado,1633.75,1574.25,0.03779577576623794
2020-02-01,Colorado,1643.25,1590.25,0.033328093067127806
2020-03-01,Colorado,1653.5,1601.0,0.032792004996876845
2020-04-01,Colorado,1642.25,1610.0,0.020031055900621153
2020-05-01,Colorado,1640.75,1620.0,0.012808641975308621
2020-06-01,Colorado,1647.25,1627.5,0.01213517665130559
2020-07-01,Colorado,1654.75,1630.75,0.014717154683427935
2020-08-01,Colorado,1654.0,1631.75,0.013635667228435677
2020-09-01,Colorado,1655.75,1629.25,0.016265152677612305
2020-10-01,Colorado,1657.25,1632.0,0.015471813725490113
2020-11-01,Colorado,1657.25,1628.25,0.017810532780592636
2020-12-01,Colorado,1662.75,1625.5,0.022916025838203735
2021-01-01,Colorado,1668.75,1633.75,0.021423106350420884
2021-02-01,Colorado,1685.25,1643.25,0.025559105431310014
2021-03-01,Colorado,1705.75,1653.5,0.031599637133353564
2021-04-01,Colorado,1731.75,1642.25,0.054498401583193745
2021-05-01,Colorado,1760.25,1640.75,0.07283254609172629
2021-06-01,Colorado,1793.25,1647.25,0.08863256943390496
2021-07-01,Colorado,1828.5,1654.75,0.10500075540111808
2021-08-01,Colorado,1854.0,1654.0,0.12091898428053205
2021-09-01,Colorado,1857.5,1655.75,0.12184810508832866
2021-10-01,Colorado,1866.5,1657.25,0.12626338814300797
2021-11-01,Colorado,1871.25,1657.25,0.12912958213908587
2021-12-01,Colorado,1886.75,1662.75,0.134716583972335
2022-01-01,Colorado,1896.25,1668.75,0.1363295880149813
2022-02-01,Colorado,1914.0,1685.25,0.13573653760569648
2022-03-01,Colorado,1937.5,1705.75,0.13586398944745715
2022-04-01,Colorado,1957.25,1731.75,0.13021510033203398
2022-05-01,Colorado,1981.0,1760.25,0.1254083226814373
2022-06-01,Colorado,1994.5,1793.25,0.11222640457270328
2018-01-01,Connecticut,1618.0,,
2018-02-01,Connecticut,1621.6666666666667,,
2018-03-01,Connecticut,1631.0,,
2018-04-01,Connecticut,1644.0,,
2018-05-01,Connecticut,1652.3333333333333,,
2018-06-01,Connecticut,1658.3333333333333,,
2018-07-01,Connecticut,1661.6666666666667,,
2018-08-01,Connecticut,1658.3333333333333,,
2018-09-01,Connecticut,1662.6666666666667,,
2018-10-01,Connecticut,1654.3333333333333,,
2018-11-01,Connecticut,1656.3333333333333,,
2018-12-01,Connecticut,1662.0,,
2019-01-01,Connecticut,1669.0,1618.0,0.03152039555006181
2019-02-01,Connecticut,1671.6666666666667,1621.6666666666667,0.03083247687564228
2019-03-01,Connecticut,1677.6666666666667,1631.0,0.028612303290414864
2019-04-01,Connecticut,1688.6666666666667,1644.0,0.02716950527169515
2019-05-01,Connecticut,1691.6666666666667,1652.3333333333333,0.023804720597135454
2019-06-01,Connecticut,1697.0,1658.3333333333333,0.023316582914572948
2019-07-01,Connecticut,1699.3333333333333,1661.6666666666667,0.022668004012035947
2019-08-01,Connecticut,1702.0,1658.3333333333333,0.026331658291457227
2019-09-01,Connecticut,1702.6666666666667,1662.6666666666667,0.024057738572574205
2019-10-01,Connecticut,1704.3333333333333,1654.3333333333333,0.030223655047350473
2019-11-01,Connecticut,1699.0,1656.3333333333333,0.02575971020326029
2019-12-01,Connecticut,1702.6666666666667,1662.0,0.024468511833132922
2020-01-01,Connecticut,1703.6666666666667,1669.0,0.020770920711004726
2020-02-01,Connecticut,1718.3333333333333,1671.6666666666667,0.02791625124626118
2020-03-01,Connecticut,1722.6666666666667,1677.6666666666667,0.026822968408503955
2020-04-01,Connecticut,1728.6666666666667,1688.6666666666667,0.02368732727990519
2020-05-01,Connecticut,1731.0,1691.6666666666667,0.02325123152709363
2020-06-01,Connecticut,1740.3333333333333,1697.0,0.025535258298958974
2020-07-01,Connecticut,1744.0,1699.3333333333333,0.026284817575519925
2020-08-01,Connecticut,1749.6666666666667,1702.0,0.028006267136702068
2020-09-01,Connecticut,1765.6666666666667,1702.6666666666667,0.03700078308535626
2020-10-01,Connecticut,1780.0,1704.3333333333333,0.04439663602581656
2020-11-01,Connecticut,1787.3333333333333,1699.0,0.051991367471061256
2020-12-01,Connecticut,1780.0,1702.6666666666667,0.045418950665622404
2021-01-01,Connecticut,1790.0,1703.6666666666667,0.05067501467423208
2021-02-01,Connecticut,1794.6666666666667,1718.3333333333333,0.04442289039767222
2021-03-01,Connecticut,1818.0,1722.6666666666667,0.05534055727554166
2021-04-01,Connecticut,1841.6666666666667,1728.6666666666667,0.06536829926725796
2021-05-01,Connecticut,1879.6666666666667,1731.0,0.0858848449836318
2021-06-01,Connecticut,1911.0,1740.3333333333333,0.09806550469258757
2021-07-01,Connecticut,1944.6666666666667,1744.0,0.11506116207951078
2021-08-01,Connecticut,1952.6666666666667,1749.6666666666667,0.11602209944751385
2021-09-01,Connecticut,1961.6666666666667,1765.6666666666667,0.11100622994147624
2021-10-01,Connecticut,1961.0,1780.0,0.10168539325842696
2021-11-01,Connecticut,1991.3333333333333,1787.3333333333333,0.11413651622528898
2021-12-01,Connecticut,1982.6666666666667,1780.0,0.11385767790262169
2022-01-01,Connecticut,1975.3333333333333,1790.0,0.10353817504655494
2022-02-01,Connecticut,1990.0,1794.6666666666667,0.10884101040118876
2022-03-01,Connecticut,2024.0,1818.0,0.11331133113311331
2022-04-01,Connecticut,2064.3333333333335,1841.6666666666667,0.12090497737556571
2022-05-01,Connecticut,2089.3333333333335,1879.6666666666667,0.11154460010640177
2022-06-01,Connecticut,2106.6666666666665,1911.0,0.10238967381824526
2018-01-01,District of Columbia,1911.0,,
2018-02-01,District of Columbia,1918.0,,
2018-03-01,District of Columbia,1924.0,,
2018-04-01,District of Columbia,1940.0,,
2018-05-01,District of Columbia,1951.0,,
2018-06-01,District of Columbia,1964.0,,
2018-07-01,District of Columbia,1972.0,,
2018-08-01,District of Columbia,1976.0,,
2018-09-01,District of Columbia,1970.0,,
2018-10-01,District of Columbia,1965.0,,
2018-11-01,District of Columbia,1964.0,,
2018-12-01,District of Columbia,1963.0,,
2019-01-01,District of Columbia,1970.0,1911.0,0.030873888016745177
2019-02-01,District of Columbia,1979.0,1918.0,0.031803962460896784
2019-03-01,District of Columbia,1987.0,1924.0,0.03274428274428276
2019-04-01,District of Columbia,2000.0,1940.0,0.030927835051546282
2019-05-01,District of Columbia,2012.0,1951.0,0.03126601742696056
2019-06-01,District of Columbia,2023.0,1964.0,0.03004073319755607
2019-07-01,District of Columbia,2029.0,1972.0,0.028904665314401612
2019-08-01,District of Columbia,2030.0,1976.0,0.027327935222672073
2019-09-01,District of Columbia,2031.0,1970.0,0.030964467005076157
2019-10-01,District of Columbia,2023.0,1965.0,0.029516539440203493
2019-11-01,District of Columbia,2016.0,1964.0,0.026476578411405383
2019-12-01,District of Columbia,2013.0,1963.0,0.025471217524197565
2020-01-01,District of Columbia,2019.0,1970.0,0.02487309644670055
2020-02-01,District of Columbia,2026.0,1979.0,0.023749368367862456
2020-03-01,District of Columbia,2033.0,1987.0,0.0231504781077001
2020-04-01,District of Columbia,2026.0,2000.0,0.0129999999999999
2020-05-01,District of Columbia,2015.0,2012.0,0.0014910536779324524
2020-06-01,District of Columbia,2014.0,2023.0,-0.004448838358872997
2020-07-01,District of Columbia,2010.0,2029.0,-0.00936421882700833
2020-08-01,District of Columbia,1998.0,2030.0,-0.015763546798029604
2020-09-01,District of Columbia,1981.0,2031.0,-0.02461841457410141
2020-10-01,District of Columbia,1966.0,2023.0,-0.028175976272862058
2020-11-01,District of Columbia,1948.0,2016.0,-0.03373015873015872
2020-12-01,District of Columbia,1939.0,2013.0,-0.03676105315449574
2021-01-01,District of Columbia,1939.0,2019.0,-0.039623576027736473
2021-02-01,District of Columbia,1941.0,2026.0,-0.041954590325765095
2021-03-01,District of Columbia,1951.0,2033.0,-0.040334481062469285
2021-04-01,District of Columbia,1975.0,2026.0,-0.025172754195459057
2021-05-01,District of Columbia,2008.0,2015.0,-0.0034739454094292466
2021-06-01,District of Columbia,2048.0,2014.0,0.01688182720953324
2021-07-01,District of Columbia,2086.0,2010.0,0.037810945273631935
2021-08-01,District of Columbia,2122.0,1998.0,0.062062062062061996
2021-09-01,District of Columbia,2139.0,1981.0,0.07975769813225653
2021-10-01,District of Columbia,2155.0,1966.0,0.0961342828077314
2021-11-01,District of Columbia,2163.0,1948.0,0.11036960985626276
2021-12-01,District of Columbia,2168.0,1939.0,0.11810211449200625
2022-01-01,District of Columbia,2172.0,1939.0,0.12016503352243424
2022-02-01,District of Columbia,2184.0,1941.0,0.12519319938176188
2022-03-01,District of Columbia,2197.0,1951.0,0.12608918503331634
2022-04-01,District of Columbia,2221.0,1975.0,0.12455696202531641
2022-05-01,District of Columbia,2244.0,2008.0,0.11752988047808755
2022-06-01,District of Columbia,2263.0,2048.0,0.10498046875
2018-01-01,Florida,1338.909090909091,,
2018-02-01,Florida,1344.6363636363637,,
2018-03-01,Florida,1347.5454545454545,,
2018-04-01,Florida,1352.5454545454545,,
2018-05-01,Florida,1358.8181818181818,,
2018-06-01,Florida,1366.2727272727273,,
2018-07-01,Florida,1373.8181818181818,,
2018-08-01,Florida,1380.2727272727273,,
2018-09-01,Florida,1383.1818181818182,,
2018-10-01,Florida,1386.6363636363637,,
2018-11-01,Florida,1394.8181818181818,,
2018-12-01,Florida,1400.8181818181818,,
2019-01-01,Florida,1403.3636363636363,1338.909090909091,0.04813959804454093
2019-02-01,Florida,1405.5454545454545,1344.6363636363637,0.04529781623960516
2019-03-01,Florida,1410.3636363636363,1347.5454545454545,0.04661674424880258
2019-04-01,Florida,1413.090909090909,1352.5454545454545,0.04476408119370889
2019-05-01,Florida,1416.1818181818182,1358.8181818181818,0.0422158292633974
2019-06-01,Florida,1416.5454545454545,1366.2727272727273,0.036795528644620434
2019-07-01,Florida,1426.7272727272727,1373.8181818181818,0.03851244044467972
2019-08-01,Florida,1435.090909090909,1380.2727272727273,0.03971547125074082
2019-09-01,Florida,1439.3636363636363,1383.1818181818182,0.04061781137035814
2019-10-01,Florida,1444.2727272727273,1386.6363636363637,0.04156559365370738
2019-11-01,Florida,1450.1818181818182,1394.8181818181818,0.03969236785504804
2019-12-01,Florida,1456.3636363636363,1400.8181818181818,0.039652151340125785
2020-01-01,Florida,1460.6363636363637,1403.3636363636363,0.04081103841419975
2020-02-01,Florida,1469.7272727272727,1405.5454545454545,0.04566328180583401
2020-03-01,Florida,1469.4545454545455,1410.3636363636363,0.04189764084053116
2020-04-01,Florida,1461.0,1413.090909090909,0.03390375707668558
2020-05-01,Florida,1457.1818181818182,1416.1818181818182,0.028951084863268806
2020-06-01,Florida,1461.090909090909,1416.5454545454545,0.03144654088050314
2020-07-01,Florida,1472.6363636363637,1426.7272727272727,0.032177902383076384
2020-08-01,Florida,1481.7272727272727,1435.090909090909,0.03249714937286208
2020-09-01,Florida,1495.6363636363637,1439.3636363636363,0.03909555990652458
2020-10-01,Florida,1511.090909090909,1444.2727272727273,0.0462642412034997
2020-11-01,Florida,1521.8181818181818,1450.1818181818182,0.049398194583751165
2020-12-01,Florida,1537.1818181818182,1456.3636363636363,0.055493133583021326
2021-01-01,Florida,1546.4545454545455,1460.6363636363637,0.058753967760004855
2021-02-01,Florida,1556.5454545454545,1469.7272727272727,0.059070946990783746
2021-03-01,Florida,1571.909090909091,1469.4545454545455,0.06972284088097003
2021-04-01,Florida,1602.1818181818182,1461.0,0.09663368800945804
2021-05-01,Florida,1634.3636363636363,1457.1818181818182,0.121592114292844
2021-06-01,Florida,1680.909090909091,1461.090909090909,0.15044798407167748
2021-07-01,Florida,1734.090909090909,1472.6363636363637,0.177541823569356
2021-08-01,Florida,1786.3636363636363,1481.7272727272727,0.20559543530277913
2021-09-01,Florida,1833.909090909091,1495.6363636363637,0.22617310965232185
2021-10-01,Florida,1865.3636363636363,1511.090909090909,0.23444832150162442
2021-11-01,Florida,1911.2727272727273,1521.8181818181818,0.2559139784946236
2021-12-01,Florida,1938.5454545454545,1537.1818181818182,0.2611035543201845
2022-01-01,Florida,1951.8181818181818,1546.4545454545455,0.26212450767150663
2022-02-01,Florida,1960.6363636363637,1556.5454545454545,0.2596075224856911
2022-03-01,Florida,1986.5454545454545,1571.909090909091,0.26377884448557043
2022-04-01,Florida,2018.0,1602.1818181818182,0.25953245574216965
2022-05-01,Florida,2046.3636363636363,1634.3636363636363,0.25208588274557786
2022-06-01,Florida,2062.5454545454545,1680.909090909091,0.22704164413196315
2018-01-01,Georgia,1138.3333333333333,,
2018-02-01,Georgia,1137.0,,
2018-03-01,Georgia,1148.0,,
2018-04-01,Georgia,1154.3333333333333,,
2018-05-01,Georgia,1159.6666666666667,,
2018-06-01,Georgia,1164.6666666666667,,
2018-07-01,Georgia,1168.3333333333333,,
2018-08-01,Georgia,1171.0,,
2018-09-01,Georgia,1176.6666666666667,,
2018-10-01,Georgia,1184.6666666666667,,
2018-11-01,Georgia,1183.0,,
2018-12-01,Georgia,1185.3333333333333,,
2019-01-01,Georgia,1194.3333333333333,1138.3333333333333,0.04919472913616407
2019-02-01,Georgia,1202.3333333333333,1137.0,0.05746115508648475
2019-03-01,Georgia,1209.0,1148.0,0.05313588850174211
2019-04-01,Georgia,1221.3333333333333,1154.3333333333333,0.058042159976898544
2019-05-01,Georgia,1226.3333333333333,1159.6666666666667,0.05748778384593267
2019-06-01,Georgia,1229.6666666666667,1164.6666666666667,0.05580995993131088
2019-07-01,Georgia,1233.6666666666667,1168.3333333333333,0.05592011412268194
2019-08-01,Georgia,1246.6666666666667,1171.0,0.06461713635069755
2019-09-01,Georgia,1250.0,1176.6666666666667,0.062322946175637384
2019-10-01,Georgia,1245.3333333333333,1184.6666666666667,0.05120990433314554
2019-11-01,Georgia,1245.0,1183.0,0.052409129332206206
2019-12-01,Georgia,1242.6666666666667,1185.3333333333333,0.04836895388076501
2020-01-01,Georgia,1248.3333333333333,1194.3333333333333,0.04521350823332404
2020-02-01,Georgia,1255.3333333333333,1202.3333333333333,0.04408095370113663
2020-03-01,Georgia,1256.3333333333333,1209.0,0.03915081334436166
2020-04-01,Georgia,1252.3333333333333,1221.3333333333333,0.025382096069868965
2020-05-01,Georgia,1253.6666666666667,1226.3333333333333,0.022288665398206176
2020-06-01,Georgia,1265.0,1229.6666666666667,0.02873407427487118
2020-07-01,Georgia,1273.0,1233.6666666666667,0.03188327479059705
